,id,prob
0,E370,0.5931267
1,E667,0.5170468
2,E3190,0.9540329
3,E848,0.5003234
4,E2161,0.60497034
5,E1391,0.95345783
6,E1084,0.34336978
7,E1801,0.4745866
8,E2730,0.8366749
9,E828,0.512595
10,E1795,0.5499882
11,E1880,0.46627334
12,E1948,0.75674325
13,E1545,0.49352035
14,E2904,0.45862937
15,E2835,0.85029745
16,E2349,0.51412636
17,E2046,0.5650567
18,E1229,0.58972144
19,E2845,0.4749331
20,E2125,0.96208096
21,E3127,0.2968602
22,E1721,0.4848217
23,E1253,0.39892524
24,E3050,0.4866509
25,E212,0.46978885
26,E3193,0.9948231
27,E1195,0.48883897
28,E699,0.26967475
29,E2930,0.39986417
30,E963,0.57916874
31,E2848,0.3577513
32,E2261,0.9670477
33,E2091,0.5423397
34,E3113,0.35054526
35,E2717,0.65216905
36,E1775,0.7679224
37,E1922,0.9639559
38,E2239,0.40046567
39,E1074,0.49689716
40,E552,0.883297
41,E1657,0.48720714
42,E943,0.46361125
43,E1139,0.41511154
44,E2663,0.31859326
45,E2992,0.48492283
46,E3111,0.58756906
47,E1885,0.44212997
48,E2428,0.75632983
49,E1627,0.36259732
50,E2575,0.38422906
51,E824,0.78531057
52,E660,0.53506833
53,E1706,0.48048043
54,E863,0.90532446
55,E1289,0.8779439
56,E389,0.5736502
57,E802,0.36708894
58,E520,0.31984
59,E1829,0.47116086
60,E2307,0.8714112
61,E566,0.5130123
62,E451,0.48784533
63,E353,0.52297676
64,E201,0.43888468
65,E1736,0.95644903
66,E2320,0.57627255
67,E207,0.26701587
68,E1971,0.68805355
69,E312,0.39904043
70,E1968,0.64841026
71,E1170,0.67239654
72,E625,0.83856034
73,E3170,0.41380554
74,E3087,0.99567235
75,E2913,0.38206026
76,E2006,0.41124344
77,E133,0.97887486
78,E646,0.5138979
79,E17,0.50850475
80,E1474,0.39065155
81,E1846,0.35712034
82,E1689,0.54167944
83,E1990,0.42019597
84,E374,0.9373912
85,E1027,0.40715128
86,E1428,0.9998016
87,E488,0.49985483
88,E1056,0.23887688
89,E1303,0.9794956
90,E1740,0.41242334
91,E2264,0.86969286
92,E1758,0.7268367
93,E8,0.45102623
94,E2298,0.42670453
95,E1731,0.4762504
96,E1475,0.25165677
97,E2510,0.5440203
98,E1857,0.48624724
99,E834,0.5214076
100,E1380,0.33896703
101,E1588,0.6402751
102,E2759,0.28505665
103,E214,0.26847816
104,E2591,0.45945278
105,E2771,0.4796084
106,E493,0.65894747
107,E1977,0.9963515
108,E2355,0.96226937
109,E2498,0.72674066
110,E2107,0.5417482
111,E2043,0.47241288
112,E2560,0.43229797
113,E1176,0.99789596
114,E1456,0.92262197
115,E228,0.54828817
116,E622,0.98922986
117,E393,0.47471628
118,E731,0.991088
119,E1336,0.33581737
120,E2187,0.49351025
121,E177,0.71411854
122,E1541,0.4880864
123,E562,0.28458932
124,E1720,0.43980068
125,E2060,0.644565
126,E225,0.79164886
127,E2114,0.48197016
128,E1310,0.45096493
129,E2785,0.47349063
130,E3152,0.99452305
131,E1983,0.83145595
132,E445,0.62859994
133,E850,0.33695224
134,E2740,0.76433986
135,E1159,0.30943722
136,E1505,0.44241315
137,E50,0.4547151
138,E1078,0.45522615
139,E2549,0.34292766
140,E1187,0.5270958
141,E1844,0.32349548
142,E558,0.8016038
143,E2741,0.29535016
144,E1334,0.51341295
145,E3206,0.4316746
146,E1262,0.73285776
147,E3178,0.6324514
148,E2728,0.25698113
149,E2870,0.1888427
150,E2970,0.51542693
151,E3022,0.6722818
152,E2503,0.43575737
153,E1228,0.55021894
154,E3169,0.4875078
155,E2799,0.15613124
156,E1114,0.43447527
157,E273,0.9702388
158,E688,0.39418203
159,E707,0.51117057
160,E3039,0.7855958
161,E292,0.7434921
162,E975,0.36183327
163,E1476,0.47214
164,E2247,0.73073983
165,E691,0.44472662
166,E920,0.46990275
167,E1681,0.5345645
168,E475,0.5266612
169,E2699,0.31862503
170,E1201,0.896683
171,E2002,0.57916236
172,E2104,0.43453446
173,E197,0.5224529
174,E309,0.4231066
175,E1108,0.48951957
176,E141,0.44014013
177,E1277,0.32516348
178,E3100,0.33840004
179,E991,0.44047436
180,E1723,0.5673998
181,E1218,0.55957943
182,E1478,0.5155906
183,E637,0.3840962
184,E700,0.42947963
185,E592,0.40017328
186,E587,0.98568964
187,E410,0.68610287
188,E3029,0.9709024
189,E2332,0.6392926
190,E2257,0.5074249
191,E2857,0.96852434
192,E232,0.42043346
193,E681,0.505013
194,E1477,0.6084136
195,E238,0.4662577
196,E2273,0.5119897
197,E813,0.5264982
198,E2016,0.9301029
199,E1976,0.64201677
200,E2340,0.9337866
201,E1651,0.21293387
202,E3005,0.40922466
203,E2626,0.40618157
204,E1953,0.99694663
205,E1563,0.67948437
206,E2477,0.47406507
207,E453,0.9573639
208,E2342,0.4593092
209,E1814,0.32907063
210,E794,0.9878302
211,E2221,0.5222063
212,E742,0.5203459
213,E2842,0.49627894
214,E2673,0.6438206
215,E1848,0.98194814
216,E754,0.5177209
217,E2605,0.96956295
218,E821,0.4676254
219,E1126,0.38389385
220,E1388,0.44875243
221,E2773,0.40618393
222,E989,0.45654193
223,E1992,0.5965139
224,E506,0.7290194
225,E705,0.47420454
226,E3066,0.5272111
227,E538,0.9843018
228,E844,0.9615611
229,E2099,0.4875779
230,E1172,0.25202832
231,E967,0.47508413
232,E1692,0.97283596
233,E1660,0.47909126
234,E345,0.99084914
235,E2150,0.5324552
236,E1154,0.51352453
237,E2007,0.5306649
238,E481,0.99146265
239,E2454,0.5195339
240,E3023,0.9906645
241,E424,0.47752482
242,E199,0.4792557
243,E2678,0.33168006
244,E2497,0.3711745
245,E2181,0.40024462
246,E607,0.6963746
247,E683,0.41928864
248,E19,0.5268879
249,E2803,0.43924376
250,E636,0.63857216
251,E2877,0.37593782
252,E642,0.40280944
253,E1508,0.5897096
254,E2064,0.4208409
255,E1402,0.4752212
256,E2198,0.5174133
257,E680,0.9646252
258,E2655,0.68944365
259,E830,0.45893517
260,E1132,0.99960953
261,E1570,0.5902065
262,E1998,0.45894623
263,E1598,0.5590459
264,E2343,0.98362494
265,E1788,0.38090444
266,E964,0.46476522
267,E1239,0.359862
268,E716,0.92990613
269,E215,0.6165552
270,E1177,0.6669496
271,E946,0.55635667
272,E953,0.36319584
273,E175,0.5096832
274,E808,0.4383032
275,E548,0.5140191
276,E618,0.49028412
277,E366,0.43522805
278,E1504,0.62962145
279,E1151,0.5588227
280,E2387,0.5061994
