,id,prob
0,E10559,0.49929425
1,E4849,0.5045907
2,E3964,0.50601655
3,E542,0.509898
4,E331,0.49192014
5,E10471,0.51874244
6,E9186,0.51198536
7,E5576,0.4917477
8,E9705,0.49879593
9,E7309,0.5022447
10,E476,0.5037167
11,E5217,0.48409727
12,E7653,0.49354675
13,E1530,0.50446826
14,E10379,0.50259835
15,E1516,0.50711167
16,E9418,0.5262955
17,E9388,0.50065225
18,E10737,0.6731668
19,E5290,0.5053061
20,E6010,0.5067877
21,E4307,0.4902691
22,E4548,0.5025739
23,E3030,0.49315223
24,E68,0.5302963
25,E5739,0.5072896
26,E2394,0.50593686
27,E3629,0.47929886
28,E8652,0.5333255
29,E5779,0.5043287
30,E10269,0.506633
31,E7456,0.4980109
32,E9199,0.4881357
33,E1606,0.6102731
34,E9077,0.51068044
35,E9576,0.50473803
36,E2810,0.51400554
37,E1091,0.47530186
38,E2755,0.48392105
39,E1405,0.49898237
40,E2213,0.4503464
41,E1321,0.59243876
42,E10797,0.51157755
43,E7340,0.50409263
44,E9659,0.7800715
45,E1678,0.49882096
46,E9591,0.5031613
47,E6377,0.64577854
48,E10130,0.50801224
49,E5582,0.58308506
50,E9510,0.48676658
51,E4237,0.4416117
52,E10470,0.54438615
53,E7528,0.5271028
54,E2567,0.51047605
55,E6083,0.49872938
56,E6735,0.5027908
57,E6800,0.49941543
58,E2293,0.43954992
59,E1633,0.5029424
60,E10659,0.5202141
61,E543,0.5055905
62,E7177,0.49843338
63,E4126,0.50075454
64,E2850,0.5243143
65,E2078,0.4997848
66,E5746,0.5431642
67,E2445,0.5093768
68,E2958,0.51014954
69,E3497,0.49299607
70,E5069,0.74457604
71,E8995,0.49323887
72,E8220,0.5216538
73,E4354,0.5249216
74,E7578,0.49037117
75,E2122,0.5160233
76,E6661,0.500638
77,E2582,0.5061947
78,E1836,0.48894954
79,E7881,0.5084833
80,E6685,0.45556623
81,E113,0.50536454
82,E1161,0.5037572
83,E8062,0.5131696
84,E5637,0.49413046
85,E4470,0.5039601
86,E6905,0.503726
87,E7553,0.49868917
88,E7773,0.49596858
89,E1991,0.47553053
90,E3997,0.4981683
91,E5326,0.5018751
92,E3076,0.50040454
93,E2018,0.48229626
94,E594,0.5052816
95,E2971,0.5043029
96,E6692,0.55389667
97,E3383,0.53155905
98,E8755,0.5742906
99,E1494,0.55951107
100,E7725,0.50402224
101,E8265,0.6121865
102,E8021,0.48496184
103,E7110,0.5030309
104,E8495,0.5109628
105,E6551,0.4990548
106,E10716,0.5039562
107,E9434,0.47610265
108,E2128,0.5430263
109,E8123,0.49860877
110,E1658,0.6241763
111,E7504,0.45828038
112,E8552,0.4945614
113,E798,0.5057424
114,E5976,0.6106066
115,E6501,0.4991542
116,E8648,0.50589323
117,E7213,0.48374552
118,E6667,0.48799837
119,E6701,0.49251327
120,E4011,0.48851752
121,E6880,0.50122833
122,E2679,0.5004757
123,E10280,0.4786968
124,E6213,0.50454265
125,E7717,0.49617663
126,E5342,0.50066984
127,E3783,0.7815761
128,E4763,0.500161
129,E8563,0.4891148
130,E8256,0.49792805
131,E7562,0.49647427
132,E8807,0.62520677
133,E1160,0.49121937
134,E6757,0.5735963
135,E4130,0.5011559
136,E10778,0.5043553
137,E6789,0.5127837
138,E1448,0.49977884
139,E1869,0.49205554
140,E10537,0.5107746
141,E8348,0.5010132
142,E5158,0.5007685
143,E5939,0.507959
144,E10623,0.49727926
145,E4941,0.5081899
146,E9068,0.49796662
147,E9894,0.4947166
148,E1121,0.5030195
149,E5634,0.48015285
150,E3890,0.50741357
151,E10467,0.5118668
152,E3728,0.49867457
153,E3943,0.49978963
154,E6303,0.5058805
155,E9052,0.6100116
156,E533,0.50107753
157,E132,0.51536554
158,E1580,0.51908237
159,E4034,0.50289714
160,E9422,0.8361022
161,E2575,0.46745437
162,E1043,0.5023027
163,E8480,0.50684
164,E10111,0.5534015
165,E330,0.49625716
166,E7838,0.5040501
167,E9529,0.51985484
168,E5397,0.5264651
169,E6862,0.526177
170,E3740,0.600293
171,E118,0.49003217
172,E8133,0.50577533
173,E8441,0.49903068
174,E4814,0.46999985
175,E5592,0.48746797
176,E4117,0.5060442
177,E7793,0.49332914
178,E2368,0.5126031
179,E9954,0.5003117
180,E10307,0.54525805
181,E7729,0.5062349
182,E1123,0.5064667
183,E5155,0.65795976
184,E5224,0.5976387
185,E2789,0.49969524
186,E8483,0.50385576
187,E10552,0.5037588
188,E8884,0.5081291
189,E10377,0.5036198
190,E10193,0.5029642
191,E5811,0.48153618
192,E8541,0.50059444
193,E486,0.49962252
194,E8888,0.62396395
195,E6532,0.56400466
196,E4165,0.6984148
197,E3160,0.5133577
198,E982,0.4988069
199,E5505,0.69629884
200,E741,0.5054447
201,E8115,0.5009852
202,E7410,0.5060185
203,E687,0.4699991
204,E10385,0.5451934
205,E3446,0.5020262
206,E1295,0.5059157
207,E10695,0.51065695
208,E4417,0.5016031
209,E5099,0.6613476
210,E8638,0.49927205
211,E8886,0.5053258
212,E398,0.5030497
213,E7150,0.49841538
214,E7724,0.50567114
215,E2655,0.504806
216,E9266,0.5281383
217,E7954,0.49498513
218,E3814,0.7979207
219,E2045,0.49700662
220,E1948,0.50339615
221,E637,0.49916157
222,E4060,0.5013537
223,E2249,0.5201267
224,E4486,0.5066555
225,E7770,0.6498345
226,E6717,0.5018968
227,E10268,0.5108725
228,E2382,0.5037129
229,E4614,0.38829175
230,E4396,0.5985476
231,E9562,0.50092864
232,E7088,0.52521384
