,Unnamed: 0,id,prob
827,827,E6580,0.07625409986040338
828,828,E6976,0.35701140630027267
829,829,E225,0.09188127787819911
830,830,E5312,0.24606649914645992
831,831,E6312,0.12204845545108907
832,832,E1881,0.20605410671460428
833,833,E6749,0.19998190312627237
834,834,E7921,0.253646141108884
835,835,E6247,0.03770039135475385
836,836,E67,0.17305467866772165
837,837,E5901,0.092830760748401
838,838,E6362,0.13484724677059795
839,839,E3615,0.20211271255596103
840,840,E3357,0.02215977105780051
841,841,E9260,0.2244714852095466
842,842,E9114,0.161912772679969
843,843,E3870,0.10570131198505042
844,844,E4137,0.10093346992047182
845,845,E6183,0.13454067674465878
846,846,E9117,0.2310536728971841
847,847,E8061,0.2322056953471384
848,848,E1311,0.4399335942700343
849,849,E5628,0.042440083869996155
850,850,E6338,0.48881281467623877
851,851,E6738,0.20271940536080363
852,852,E7525,0.09096953540886371
853,853,E4458,0.09510507858108164
854,854,E8865,0.06285641187519804
855,855,E5530,0.16873049064761658
856,856,E8914,0.16702722857610103
857,857,E5759,0.08822898102015063
858,858,E5948,0.3361233432889954
859,859,E5846,0.2518941245894824
860,860,E1700,0.11925473413690876
861,861,E8905,0.20314244307543836
862,862,E8738,0.07247312098128747
863,863,E2675,0.34501399978541186
864,864,E2746,0.12480348185176547
865,865,E8544,0.21628288133139947
866,866,E2488,0.15575950982083764
867,867,E1244,0.14926355406230402
868,868,E136,0.07677408633764567
869,869,E3749,0.11851138598687198
870,870,E8153,0.3758180887758025
871,871,E8913,0.08997952290326208
872,872,E1580,0.032386047937933767
873,873,E516,0.09867589321063505
874,874,E6453,0.044824067774375344
875,875,E552,0.07086836804333757
876,876,E3444,0.4501625975126109
877,877,E7919,0.21951801044175098
878,878,E1083,0.19936234440558087
879,879,E1934,0.02789613480452804
880,880,E8480,0.5469366900231527
881,881,E1124,0.11425348229644262
882,882,E9134,0.22495345693498472
883,883,E54,0.34228383072281937
884,884,E7967,0.10527111828345752
885,885,E3013,0.1861922648170597
886,886,E6681,0.4440806373190572
887,887,E8048,0.10748690220045228
888,888,E2592,0.06758645066682023
889,889,E302,0.11659929712661517
890,890,E566,0.30636912674942446
891,891,E1162,0.05849550655459827
892,892,E1299,0.15750887999681934
893,893,E5974,0.11556656017811229
894,894,E6178,0.0700003959798534
895,895,E8418,0.2318392082195358
896,896,E4,0.10774662108813572
897,897,E5570,0.09459925547099779
898,898,E4028,0.14574981585908
899,899,E3040,0.24213085492621914
900,900,E8870,0.28357888008987003
901,901,E1175,0.09560647778229517
902,902,E3322,0.1710359073022137
903,903,E2879,0.3267497434075699
904,904,E5231,0.13891675138585519
905,905,E3403,0.27371073978067334
906,906,E7073,0.5378453286688797
907,907,E7442,0.29553013849075294
908,908,E3365,0.11627800360035306
909,909,E5927,0.10256990467608082
910,910,E6597,0.11185318594255975
911,911,E4774,0.4435449671132102
912,912,E597,0.22470028246029414
913,913,E4277,0.22344315502298043
914,914,E8302,0.15843614044106805
915,915,E4201,0.057844203144157766
916,916,E2156,0.18014422125817842
917,917,E5541,0.0780149070411002
918,918,E956,1.0
919,919,E6650,0.15106885182006355
920,920,E2883,0.32320761559793904
921,921,E2975,0.11049019905280795
922,922,E5256,0.23767025161799038
923,923,E2368,0.11459595228570797
924,924,E4056,0.25565322969696175
925,925,E8369,0.1222560133667435
926,926,E4644,0.17516150525294025
927,927,E2118,0.11023871069325532
928,928,E4066,0.15953407003114042
929,929,E3041,0.39969401068354554
930,930,E4170,0.07083359406198489
931,931,E3641,0.08957536967817195
932,932,E4271,0.09594098587872282
933,933,E8284,0.3700765295081923
934,934,E392,0.19580656763679977
935,935,E511,0.30069449196367803
936,936,E7819,0.3814703068036815
937,937,E3440,0.15651308897459257
938,938,E7557,0.08014440187254573
939,939,E2359,0.09444873968780555
940,940,E8631,0.0882261746386838
941,941,E7864,0.3083943396463237
942,942,E7916,0.1961415215535012
943,943,E949,0.30837860447691806
944,944,E1882,0.26517488191878485
945,945,E4384,0.1297723259877165
946,946,E6003,0.2067880640606696
947,947,E1401,0.1092380385105954
948,948,E1405,0.5231971605409551
949,949,E3147,0.26596089735527756
950,950,E7352,0.1572782823180432
951,951,E8333,0.1438029072923142
952,952,E5878,0.16514695299332763
953,953,E2510,0.09865779176439181
954,954,E6136,0.3610189476131228
955,955,E2365,0.536225972259142
956,956,E8797,0.20703856932936215
957,957,E2390,0.24645371120114748
958,958,E7270,0.3444278032818728
959,959,E7029,0.22202676115069092
960,960,E1853,0.29859567871209797
961,961,E7127,0.1259088360640892
962,962,E261,0.10920357317404762
963,963,E8256,0.0709764451658553
964,964,E6067,0.3562177490470363
965,965,E9259,0.10629074354339646
966,966,E1298,0.22257463997326543
967,967,E8215,0.2030590518216685
968,968,E640,0.22641313538333996
969,969,E4007,0.17522519467999695
970,970,E6364,0.13827587902669158
971,971,E4223,0.08584917525192674
972,972,E1839,0.1777447479571086
973,973,E6837,0.3382928419165434
974,974,E1100,0.05194947603429103
975,975,E1334,0.04491708988918715
976,976,E5971,0.34215017609100623
977,977,E6470,0.18906068388967168
978,978,E6595,0.09686780621834233
979,979,E7646,0.11164040964344459
980,980,E191,0.18992810725128045
981,981,E1533,0.05443661017559854
982,982,E1541,0.11104670278298617
983,983,E5777,0.12952104339136716
984,984,E7189,0.24906114822863373
985,985,E6323,0.19968283774160797
986,986,E2278,0.11392451265956963
987,987,E5793,0.048748852269999095
988,988,E9157,0.05663823072543486
989,989,E4485,0.2340574270011026
990,990,E5534,0.19083083043353916
991,991,E5982,0.09949584814437828
992,992,E325,0.04321239890653776
993,993,E4075,0.20804360826444707
994,994,E6151,0.14689629413383512
995,995,E7808,0.13089141489385853
996,996,E7214,0.09817864356735415
997,997,E2470,0.11246335385927977
998,998,E3155,0.10209259120093897
999,999,E3452,0.17532470405135628
1000,1000,E6198,0.22661062233332316
1001,1001,E8742,0.056248669540843295
1002,1002,E2425,0.3005759494960162
1003,1003,E8485,0.26123886618164927
1004,1004,E3774,0.2366861605201273
1005,1005,E8763,0.08618182576388045
1006,1006,E3483,0.041897320549280755
1007,1007,E4960,0.10510859964674114
1008,1008,E8263,0.09432128653031317
1009,1009,E4699,0.2316471054067048
1010,1010,E4961,0.280669234073225
1011,1011,E3183,0.15886576257820745
1012,1012,E8795,0.22177544426047435
1013,1013,E3649,0.17200281145695917
1014,1014,E8590,0.22339461205394226
1015,1015,E8470,0.21960555696909798
1016,1016,E3096,0.4209118721001534
1017,1017,E4436,0.08379338365676373
1018,1018,E5990,0.38122563720805946
1019,1019,E1146,0.05203543932810174
1020,1020,E7509,0.11128744001516794
1021,1021,E1137,0.21342231555437902
1022,1022,E6273,0.11306714311669842
1023,1023,E9040,0.12734845260012556
1024,1024,E2212,0.12508209094463804
1025,1025,E4842,0.106151213229001
1026,1026,E863,0.06163665903750056
1027,1027,E5214,0.16839382203755457
1028,1028,E4969,0.0861593004087669
1029,1029,E8191,0.1938724678294376
1030,1030,E7082,0.12082535896133843
1031,1031,E3048,0.3424315001150331
1032,1032,E2539,0.22383936350216652
1033,1033,E1486,0.05844533462686752
1034,1034,E6028,0.09622128108673332
1035,1035,E8669,0.23774264597167433
1036,1036,E538,0.21780312846489513
1037,1037,E980,0.09824387621843537
1038,1038,E5271,0.13937939851711947
1039,1039,E144,0.03775718199885646
1040,1040,E1010,0.1023157299635966
1041,1041,E6319,0.23363389774103782
1042,1042,E7021,0.41480379141107354
1043,1043,E9378,0.12748132990428193
1044,1044,E4417,0.1702712340824158
1045,1045,E8068,0.2176121687809712
1046,1046,E1154,0.20111137164289047
1047,1047,E1015,0.2502969677431199
1048,1048,E4776,0.09912318240503301
1049,1049,E9005,0.55789712429691
1050,1050,E8605,0.13053398134719982
1051,1051,E907,0.1398539456203062
1052,1052,E6234,0.18628032003677034
1053,1053,E4599,0.14350640251640165
1054,1054,E6952,0.2377241672928917
1055,1055,E990,0.056719832982465156
1056,1056,E5355,0.07718735601576959
1057,1057,E4938,0.3795252729683232
1058,1058,E9059,0.03343237668914157
1059,1059,E5578,0.24046028634144542
1060,1060,E3032,0.21840184222996648
1061,1061,E8926,0.062064194964384575
1062,1062,E9119,0.16214074116225893
1063,1063,E8261,0.23842714012993124
1064,1064,E7140,0.02632657880562645
1065,1065,E8202,0.13163028197857965
1066,1066,E6968,0.27175805269728237
1067,1067,E6566,0.2736857509827651
1068,1068,E3887,0.15223526626295772
1069,1069,E7103,0.17961093447610255
1070,1070,E616,0.17214845751100735
1071,1071,E7933,0.09337567315146167
1072,1072,E4806,0.11662694369923236
1073,1073,E5032,0.10564154920578947
1074,1074,E1292,0.12444210451037742
1075,1075,E4397,0.15649653646801837
1076,1076,E2989,0.13222287428835366
1077,1077,E4173,0.15686611575931456
1078,1078,E9190,0.34915938529751955
1079,1079,E4636,0.11759196169128117
1080,1080,E8195,0.06510361469020327
1081,1081,E1849,0.2081542631426502
1082,1082,E987,0.18038179202328763
1083,1083,E6223,0.12139928397606023
1084,1084,E4669,0.6616832266797874
1085,1085,E7301,0.09124780727870871
1086,1086,E30,0.2733300835702677
1087,1087,E2107,0.19275492786296464
1088,1088,E3169,0.19609829413388083
1089,1089,E8615,0.0372117208939204
1090,1090,E2500,0.22667663231206123
1091,1091,E6011,0.09255040838394517
1092,1092,E6536,0.4954700544922691
1093,1093,E5308,0.11076964834542721
1094,1094,E6248,0.17616453228114873
1095,1095,E7531,0.20782932875081916
1096,1096,E554,0.11126612637669586
1097,1097,E3385,0.1452719422507737
1098,1098,E8529,0.08614572575299557
1099,1099,E4473,0.05698113510368488
1100,1100,E7230,0.0846067998931586
1101,1101,E6192,0.08704540821236152
1102,1102,E77,0.18064631205238071
1103,1103,E6110,0.29277516353087735
1104,1104,E453,0.12755439870402102
1105,1105,E7168,0.14425161968220146
1106,1106,E7044,0.2243847503037236
1107,1107,E8182,0.18076740941314984
1108,1108,E2236,0.06677834997984321
1109,1109,E8850,0.19574319828583706
1110,1110,E7049,0.1375916706506614
1111,1111,E2750,0.05617624089329214
1112,1112,E1620,0.06434145063835633
1113,1113,E8049,0.11605531065796922
1114,1114,E5701,0.11844889684516768
1115,1115,E4673,0.2963791231830909
1116,1116,E2396,0.16147667471757113
1117,1117,E8675,0.2020060014724872
1118,1118,E792,0.1969834074153263
1119,1119,E8859,0.21077469183016515
1120,1120,E8812,0.4705469293397043
1121,1121,E6757,0.13753520008265277
1122,1122,E1129,0.4036038887782213
1123,1123,E2457,0.1735280712107123
1124,1124,E3799,0.2893325622395395
1125,1125,E1163,0.2087521767174866
1126,1126,E8509,0.08959308817623132
1127,1127,E5957,0.16042127523848582
1128,1128,E8162,0.4510419494243648
1129,1129,E1210,0.07928782108862041
1130,1130,E2543,0.1717327586839559
1131,1131,E4155,0.15466920490057534
1132,1132,E7146,0.0787683147255191
1133,1133,E3072,0.2008289216368902
1134,1134,E8031,0.3387615419153705
1135,1135,E8684,0.13685795907731116
1136,1136,E5623,0.2677360279411798
1137,1137,E129,0.07931833119914977
1138,1138,E4952,0.22429341430404975
1139,1139,E986,0.4115521612349487
1140,1140,E1865,0.05640364924241761
1141,1141,E2197,0.08669340452801133
1142,1142,E8280,0.04154748880985397
1143,1143,E4537,0.24669740913719854
1144,1144,E1111,0.13331947784889384
1145,1145,E9352,0.10854435359592575
1146,1146,E8585,0.266744935178761
1147,1147,E2125,0.09614163358013411
1148,1148,E2639,0.07989200472551199
1149,1149,E311,0.09352432563453543
1150,1150,E5091,0.09112666990842781
1151,1151,E7450,0.04893587387483822
1152,1152,E3795,0.2456712394642667
1153,1153,E7138,0.1348145818620788
1154,1154,E4534,0.20801592739796268
1155,1155,E1045,0.18866716176341716
1156,1156,E3198,0.09447037911801615
1157,1157,E3431,0.12475096650977525
1158,1158,E5393,0.1823850968546831
1159,1159,E5795,0.17861301151846407
1160,1160,E2328,0.13286322080822002
1161,1161,E2313,0.08196942431959653
1162,1162,E9327,0.12376250294384272
1163,1163,E1427,0.16098110547378358
1164,1164,E5169,0.127528558275077
1165,1165,E4381,0.21243189152237085
1166,1166,E1225,0.10408051523289
1167,1167,E4343,0.16474678357247857
1168,1168,E3014,0.07640613028939748
1169,1169,E5625,0.265544609816839
1170,1170,E1990,0.1653017212160541
1171,1171,E3131,0.26671965488298144
1172,1172,E9008,0.138168156274135
1173,1173,E5245,0.20900367650832827
1174,1174,E188,0.5027342957579469
1175,1175,E2704,0.23380750472815265
1176,1176,E3916,0.32678822684222597
1177,1177,E6320,0.09051747365127877
1178,1178,E3253,0.07270137524580415
1179,1179,E6471,0.27881208970388593
1180,1180,E5147,0.1180825411773894
1181,1181,E7062,0.1343997003721959
1182,1182,E1503,0.14429907096313344
1183,1183,E3138,0.28010591157911624
1184,1184,E1504,0.17451827233258355
1185,1185,E9131,0.10814399555880702
1186,1186,E6574,0.19269513078983647
1187,1187,E2565,0.122987175762631
1188,1188,E1872,0.10929578938297994
1189,1189,E3475,0.16679121246630543
1190,1190,E6215,0.10011573265680832
1191,1191,E6431,0.10096091644553028
1192,1192,E1713,0.30972740513693325
1193,1193,E8071,0.5361312068727471
1194,1194,E1550,0.14058645690830407
1195,1195,E5847,0.22025216783537496
1196,1196,E4480,0.11264292226364489
1197,1197,E3878,0.2690726314157567
1198,1198,E2892,0.09709133364482833
1199,1199,E3843,0.17058424563974625
1200,1200,E8269,0.09362238894782733
1201,1201,E8897,0.1753196857154543
1202,1202,E6241,0.08689683003266674
1203,1203,E749,0.17179444763542528
1204,1204,E4263,0.3733993194587815
1205,1205,E7411,0.11186716640909304
1206,1206,E6492,0.16073812199329948
1207,1207,E7016,0.18059834064779606
1208,1208,E470,0.141993202772618
1209,1209,E2673,0.15685335844071183
1210,1210,E1019,0.10793056767621487
1211,1211,E5432,0.12421075808216715
1212,1212,E7152,0.11069370457648685
1213,1213,E2643,0.10733782675968291
1214,1214,E7389,0.11052053769400126
1215,1215,E3400,0.054769837967650316
1216,1216,E6134,0.2628888984556077
1217,1217,E68,0.116144200361782
1218,1218,E4720,0.22157059556032965
1219,1219,E6635,0.23286750982787932
1220,1220,E1837,0.13007063690730222
1221,1221,E4659,0.3096333599217496
1222,1222,E4597,0.230487229661159
1223,1223,E2996,0.07936824592287642
1224,1224,E5668,0.1415771209973827
1225,1225,E154,0.1717761289946897
1226,1226,E8411,0.05258176921100717
1227,1227,E6281,0.11569217289806429
1228,1228,E5165,0.18006946062765689
1229,1229,E273,0.26403134148532087
1230,1230,E1613,0.31989010118725597
1231,1231,E5871,0.1616517963504878
1232,1232,E585,0.09163263590962505
1233,1233,E4377,0.4783571861278381
1234,1234,E5021,0.13782927570963785
1235,1235,E7467,0.0951822054884408
1236,1236,E3725,0.21535454634597814
1237,1237,E5792,0.25551954648692593
1238,1238,E600,0.1901920671472091
1239,1239,E3525,0.21109113277421676
1240,1240,E272,0.15981252480161054
1241,1241,E2076,0.13138910464176864
1242,1242,E2433,0.011570739365946173
1243,1243,E5004,0.1889798761072318
1244,1244,E5535,0.16613544513748285
1245,1245,E7434,0.07874842999818081
1246,1246,E8146,0.18915338021274497
1247,1247,E4822,0.1299208355796769
1248,1248,E6802,0.00992872614127075
1249,1249,E2277,0.08387988422116079
1250,1250,E6327,0.12441063988721066
1251,1251,E9144,0.17865100912333468
1252,1252,E9042,0.19835732261742955
1253,1253,E4667,0.2077923313837422
1254,1254,E8203,0.053821258169285
1255,1255,E1181,0.14192900465319766
1256,1256,E3358,0.29717245464458875
1257,1257,E685,0.08437479616582676
1258,1258,E4147,0.1567214756587046
1259,1259,E7053,0.1654414687249419
1260,1260,E4783,0.25393617577518257
1261,1261,E1185,0.2262080752043474
1262,1262,E7104,0.17354810454480846
1263,1263,E4501,0.14651184845110263
1264,1264,E6887,0.32359407318754796
1265,1265,E9058,0.20569399824630305
1266,1266,E6154,0.08065982726544886
1267,1267,E7304,0.037467290223671235
1268,1268,E3097,0.056219428303400765
1269,1269,E457,0.1360542308584036
1270,1270,E9167,0.4442214708004067
1271,1271,E8688,0.022245345687782827
1272,1272,E3824,0.08188252937572654
1273,1273,E4168,0.5245928066235815
1274,1274,E8933,0.03470417047033284
1275,1275,E8794,0.33153077717973595
1276,1276,E7529,0.13843267058758357
1277,1277,E3216,0.2582713206858618
1278,1278,E5434,0.05750401941270654
1279,1279,E2932,0.21827235430301956
1280,1280,E4964,0.12348308222944614
1281,1281,E9306,0.31517479161160117
1282,1282,E8863,0.26934233553444326
1283,1283,E7210,0.1426521022746459
1284,1284,E6929,0.11735567123054787
1285,1285,E3433,0.1725229865504711
1286,1286,E8576,0.24780428942661317
1287,1287,E1192,0.20038455313684975
1288,1288,E4461,0.11167161134696273
1289,1289,E1516,0.30182746988604076
1290,1290,E6671,0.19690215952825724
1291,1291,E7257,0.3557494262807485
1292,1292,E8137,0.2029565474525727
1293,1293,E1596,0.11803298082362391
1294,1294,E572,0.12939429325815263
1295,1295,E7359,0.1752903358807656
1296,1296,E2527,0.24506818180934853
1297,1297,E2582,0.03877835048281993
1298,1298,E7631,0.15608842801690978
1299,1299,E7607,0.05998470630697825
1300,1300,E6032,0.07174146132432536
1301,1301,E2953,0.558623411248009
1302,1302,E493,0.3008590682324271
1303,1303,E7337,0.21035527211852123
1304,1304,E1685,0.20067105553482553
1305,1305,E194,0.1743499523166639
1306,1306,E7287,0.03943603826820635
1307,1307,E3737,0.4606225699508585
1308,1308,E2672,0.04547860623962282
1309,1309,E5131,0.38598682626239894
1310,1310,E5583,0.03192729887624256
1311,1311,E1621,0.0574808024646042
1312,1312,E8517,0.26750282964414007
1313,1313,E4238,0.20830575058541348
1314,1314,E5313,0.18491763607617892
1315,1315,E9372,0.14954587260848
1316,1316,E7614,0.09653906520725077
1317,1317,E7901,0.19321116775670488
1318,1318,E3231,0.2354095427349482
1319,1319,E3469,0.3700682418236162
1320,1320,E8075,0.1939603572954567
1321,1321,E3328,0.09640454179746824
1322,1322,E916,0.2213045894636574
1323,1323,E6308,0.0829202332193306
1324,1324,E1915,0.15978023140998618
1325,1325,E741,0.1313834118598115
1326,1326,E9077,0.14887547894529166
1327,1327,E9022,0.04253546654600102
1328,1328,E6528,0.09653480133642743
1329,1329,E1714,0.17741645848193532
1330,1330,E5237,0.09722686300804906
1331,1331,E3314,0.10318244458528299
1332,1332,E8429,0.16185726805588682
1333,1333,E8654,0.21041600084170864
1334,1334,E7992,0.0809059886442946
1335,1335,E4508,0.12862549334300022
1336,1336,E2139,0.11387881036586549
1337,1337,E9072,0.11618235800469957
1338,1338,E5117,0.11626916149825697
1339,1339,E7922,0.08820894768605446
1340,1340,E2702,0.17935192432834143
1341,1341,E6741,0.27007679014158315
1342,1342,E5950,0.06968107435095597
1343,1343,E610,0.15428368467667022
1344,1344,E8410,0.1622249440375528
1345,1345,E8774,0.11747542541485119
1346,1346,E7679,0.22454550852192312
1347,1347,E5120,0.4936250444362784
1348,1348,E8920,0.1576080178512839
1349,1349,E8444,0.049166351525079144
1350,1350,E7172,0.18634942217920197
1351,1351,E7418,0.2435832002026356
1352,1352,E3292,0.15609070284343485
1353,1353,E4169,0.23716075906411488
1354,1354,E3209,0.1395176370958499
1355,1355,E5676,0.21014956035605173
1356,1356,E8635,0.42253311467258764
1357,1357,E5564,0.11039699975301556
1358,1358,E1696,0.2172722594004577
1359,1359,E8295,0.07288964857679651
1360,1360,E731,0.15213021271639918
1361,1361,E3332,0.34229045515483575
1362,1362,E7079,0.22389557115052652
1363,1363,E57,0.3402420481724124
1364,1364,E8322,0.09002152145930738
1365,1365,E4439,0.31467032882491675
1366,1366,E1277,0.17187881626441065
1367,1367,E3164,0.05100694338784405
1368,1368,E7906,0.04976920913243855
1369,1369,E819,0.05962590100563108
1370,1370,E3859,0.35318579966862523
1371,1371,E3302,0.15447921687622237
1372,1372,E1426,0.28032909606693013
1373,1373,E5780,0.11825601670467989
1374,1374,E2946,0.4136562614577239
1375,1375,E2082,0.18778448906218825
1376,1376,E4747,0.0750360331378438
1377,1377,E2713,0.22609843199522703
1378,1378,E4399,0.23358410304584637
1379,1379,E675,0.268890622431175
1380,1380,E8201,0.24795875472017928
1381,1381,E6027,0.09269932950231208
1382,1382,E7580,0.3015748726914483
1383,1383,E5678,0.3912248429620948
1384,1384,E6421,0.09059571510932232
1385,1385,E7954,0.16387039236459391
1386,1386,E8452,0.20733292502292944
1387,1387,E4963,0.14698712144114534
1388,1388,E2910,0.2554799999423863
1389,1389,E1856,0.156328913760732
1390,1390,E9236,0.04055185782567417
1391,1391,E5024,0.27294094534337177
1392,1392,E7489,0.24202566420419172
1393,1393,E1571,0.10372223005519551
1394,1394,E5801,0.17096774252548588
1395,1395,E5579,0.26343854912798814
1396,1396,E6200,0.21036370269421079
1397,1397,E3954,0.15104714380211853
1398,1398,E4492,0.20680931482705178
1399,1399,E952,0.260272807942295
1400,1400,E7116,0.1230773286238861
1401,1401,E80,0.18207823533087258
1402,1402,E8382,0.13968229909926702
1403,1403,E8164,0.1217138673356379
1404,1404,E2219,0.25886605064669205
1405,1405,E3539,0.3640961706118979
1406,1406,E1776,0.05952568289434935
1407,1407,E5413,0.12988068889246104
1408,1408,E8388,0.03743723736470469
1409,1409,E6152,0.20747341556560683
1410,1410,E5337,0.18592446400800336
1411,1411,E7769,0.7389773166416089
1412,1412,E6756,0.44019674254443897
1413,1413,E6447,0.40108944528732415
1414,1414,E1448,0.11619500101041165
1415,1415,E1393,0.1492349872709167
1416,1416,E3888,0.13682574570471026
1417,1417,E8373,0.4087321422402615
1418,1418,E9292,0.12700857179783473
1419,1419,E4022,0.6011488925630069
1420,1420,E6053,0.43115745071188244
1421,1421,E5090,0.08454177300528062
1422,1422,E9044,0.13123247883456818
1423,1423,E4013,0.08708770969756717
1424,1424,E280,0.07234271283557034
1425,1425,E246,0.139067764430122
1426,1426,E3187,0.27839890576043
1427,1427,E5677,0.2925961666909658
1428,1428,E75,0.1322664503622907
1429,1429,E7078,0.15566305831930466
1430,1430,E4208,0.05983626530275231
1431,1431,E7335,0.22234655146244023
1432,1432,E8376,0.24274305761239373
1433,1433,E1263,0.10608129374940085
1434,1434,E5755,0.17201661473851187
1435,1435,E3095,0.19381555715679974
1436,1436,E2790,0.08121709689199483
1437,1437,E4285,0.07957279169386074
1438,1438,E3039,0.29282983367085735
1439,1439,E7245,0.1688467468574643
1440,1440,E4024,0.20975321470139677
1441,1441,E2097,0.2211253639979644
1442,1442,E254,0.078891566884278
1443,1443,E635,0.05279907801623879
1444,1444,E1328,0.10488801577719083
1445,1445,E8355,0.43278195120170165
1446,1446,E277,0.24328210004851666
1447,1447,E102,0.07175000049726106
1448,1448,E7223,0.11173128267591113
1449,1449,E4342,0.11037644057962213
1450,1450,E4004,0.21297130547538856
1451,1451,E1966,0.2751420000443991
1452,1452,E6558,0.3143987213965999
1453,1453,E6061,0.07360654472392397
1454,1454,E3751,0.11033548798652681
1455,1455,E1698,0.09126552006112355
1456,1456,E7691,0.05546123662450586
1457,1457,E5499,0.1127918090881446
1458,1458,E4656,0.24142421264538796
1459,1459,E7749,0.15499249318678024
1460,1460,E713,0.09371812027814887
1461,1461,E9238,0.15807193957127955
1462,1462,E3345,0.14643400708817655
1463,1463,E2184,0.03285888034775993
1464,1464,E8613,0.06732041027628077
1465,1465,E8980,0.18250378792910288
1466,1466,E152,0.16266767786325614
1467,1467,E4912,0.03932780110764161
1468,1468,E5430,0.4957062820809125
1469,1469,E817,0.1872669717433852
1470,1470,E6469,0.12610844923383957
1471,1471,E560,0.2000818125927492
1472,1472,E2318,0.16680775354159053
1473,1473,E830,0.6596604029223039
1474,1474,E3218,0.07903286904847938
1475,1475,E5925,0.10636138890985261
1476,1476,E8323,0.055583780043342426
1477,1477,E2864,0.232788331004132
1478,1478,E9176,0.0945761585514307
1479,1479,E4260,0.0885678615846478
1480,1480,E4608,0.05843727556807275
1481,1481,E7019,0.2107331848195499
1482,1482,E6195,0.67765199447759
1483,1483,E446,0.13523849407032745
1484,1484,E2000,0.25605623979314485
1485,1485,E6270,0.2803435966571161
1486,1486,E5498,0.25923877925812716
1487,1487,E2810,0.1767259400343382
1488,1488,E7553,0.13512785633905788
1489,1489,E8524,0.353639536110059
1490,1490,E1987,0.43128216607564235
1491,1491,E7550,0.1533286119061128
1492,1492,E16,0.12331267028762655
1493,1493,E727,0.15168926788743536
1494,1494,E4148,0.12064638498400498
1495,1495,E1609,0.05420323469357824
1496,1496,E8960,0.27022822042790107
1497,1497,E378,0.07901669377444451
1498,1498,E9180,0.1791342554375041
1499,1499,E3049,0.19042970078440818
1500,1500,E7300,0.1808021605319244
1501,1501,E3031,0.1746007605145168
1502,1502,E7351,0.1246962392133499
1503,1503,E2991,0.32578139319475696
1504,1504,E857,0.12441712714375823
1505,1505,E6815,0.18980256311906288
1506,1506,E6828,0.2676100837138447
1507,1507,E2942,0.10677573312914916
1508,1508,E1211,0.22242085484139898
1509,1509,E4287,0.07291765523501942
1510,1510,E2430,0.42858352450830656
1511,1511,E4026,0.22856785906976423
1512,1512,E4536,0.08389835146865428
1513,1513,E5687,0.05317116647548598
1514,1514,E4697,0.2626895710680841
1515,1515,E398,0.03727106643113029
1516,1516,E8321,0.14016312769579803
1517,1517,E9121,0.24252954399513357
1518,1518,E1788,0.08938625614743288
1519,1519,E410,0.017508242359514998
1520,1520,E3527,0.21549475110642874
1521,1521,E489,0.12414553686237496
1522,1522,E3818,0.22117676478927026
1523,1523,E6631,0.15925193438558957
1524,1524,E8257,0.34306510217434777
1525,1525,E6291,0.16849889273104676
1526,1526,E3005,0.2745874853585192
1527,1527,E4610,0.291105783800167
1528,1528,E8555,0.21456347827971628
1529,1529,E6230,0.061401123041845904
1530,1530,E7445,0.12298360348479646
1531,1531,E6607,0.10830516530341305
1532,1532,E8838,0.13031048821458102
1533,1533,E8343,0.17152689259908396
1534,1534,E9229,0.1884978586566374
1535,1535,E6709,0.12250841622942177
1536,1536,E7312,0.37577150627283984
1537,1537,E7325,0.16874847778096913
1538,1538,E2796,0.4714892962324598
1539,1539,E8350,0.08784837625054585
1540,1540,E4497,0.11382663796254738
1541,1541,E5072,0.20912937496294834
1542,1542,E375,0.05545200585858138
1543,1543,E850,0.18754318026555294
1544,1544,E1287,0.05314921840047047
1545,1545,E6138,0.26833041496333787
1546,1546,E3880,0.1494038045479109
1547,1547,E2137,0.12232771612743866
1548,1548,E9253,0.2575001087687155
1549,1549,E1398,0.19620056416155068
1550,1550,E90,0.1191743207339418
1551,1551,E1047,0.06817166979514375
1552,1552,E940,0.13628929245556182
1553,1553,E3481,0.1390231252463014
1554,1554,E1469,0.17494714572028883
1555,1555,E6412,0.12528874578845592
1556,1556,E6380,0.1517310606802774
1557,1557,E2757,0.5304407111734152
1558,1558,E2624,0.323287954697527
1559,1559,E5838,0.14593936949444827
1560,1560,E9181,0.13666277553207562
1561,1561,E2530,0.22181185291616415
1562,1562,E7822,0.1350368804249897
1563,1563,E8715,0.3189966487804335
1564,1564,E3690,0.17362975824263957
1565,1565,E2418,0.1215434725407519
1566,1566,E7474,0.3480805002350387
1567,1567,E5421,0.09661184822476308
1568,1568,E6933,0.16924572170860552
1569,1569,E5483,0.2206800009757748
1570,1570,E964,0.09584398567531448
1571,1571,E346,0.07196516022014741
1572,1572,E4719,0.3347320125179931
1573,1573,E6000,0.07376737152985786
1574,1574,E5789,0.24204719503715613
1575,1575,E2950,0.06585741103845054
1576,1576,E9285,0.11601958216397913
1577,1577,E1412,0.7219403520366064
1578,1578,E1404,0.029264082873736448
1579,1579,E9036,0.07468528689529137
1580,1580,E607,0.11429569233133573
1581,1581,E7329,0.049687452553005794
1582,1582,E7514,0.19236839596997676
1583,1583,E8185,0.14240699257439465
1584,1584,E4712,0.08925205281374435
1585,1585,E5907,0.09710482828157614
1586,1586,E4239,0.3735401700870646
